Rank,Name,Ranked2021,Ranked2020,Country,Sector,CAGR,Revenue2020,Revenue2017,Employees2020,Employees2017,FoundingYear
334,Christmas the Original,No,No,Italy,Retail,79.09,1994200,347190,9,3,2016
335,Dimaxbau,No,No,Germany,Construction,78.96,2003989,349641,16,5,2016
336,Comnovis IT,No,No,Germany,Technology,78.8,1900000,332372,9,2,2013
337,Die Direktkontakter,No,No,Germany,Support Services,78.8,2818000,493000,8,4,2016
338,Mega Trasporti,Yes,No,Italy,Transport,78.67,18168170,3185180,400,30,2010
339,LeHibou,Yes,No,France,Technology,78.65,13816792,2423113,40,9,2014
340,Stufe A Pellet Italia,Yes,No,Italy,Interiors,78.61,3598050,631500,13,3,2014
341,Aquis Exchange,Yes,Yes,UK,Financial Services,78.6,12824155,2267165,46,31,2012
342,Chattermill,Yes,No,UK,Technology,78.51,2306045,408336,50,8,2015
343,SchönerTel,No,No,Germany,Construction,78.44,16388546,2884392,45,10,2016
344,Global Work,Yes,Yes,Italy,Telecoms,78.42,3174000,558820,57,8,2011
345,allygatr,No,No,Germany,Support Services,78.2,1914500,338300,9,1,2012
346,Cru Wine,Yes,Yes,UK,Food & Beverage,78.19,9235946,1644134,14,3,2013
347,Abc Rent,Yes,No,Italy,Automobiles,77.85,21818000,3878370,8,5,2004
348,Superior Wellness,No,No,UK,Personal & Household Goods,77.7,54150622,9719653,57,20,2011
349,Schrott24,No,No,Austria,Waste management & recycling,77.67,14641523,2610679,12,3,2016
350,Mazzoni Etech,No,No,Italy,Industrial Goods,77.5,2344440,419240,14,3,2017
351,Berdugo Immobilier,No,No,France,Property,77.38,15049845,2696485,6,4,1996
352,Nova rent,No,No,Lithuania,Industrial Goods,77.18,8900000,1600000,37,9,2016
353,Rouvy,No,No,Czech Republic,Games industry,77.1,4058269,751071,38,13,2013
354,Business Analysis & Legal Expertise - B.A.L.E.,No,No,Italy,Management Consulting,76.78,2943020,532690,4,3,2015
355,JMB,No,No,Poland,Energy,76.75,70179000,12709000,381,172,2000
356,NOCNOC,No,No,France,Travel & Leisure,76.61,1596167,289766,13,2,2016
357,CrowdProperty,Yes,No,UK,Fintech,76.43,2941537,539486,33,5,2013
358,Tutos’Me,No,No,France,Education,76.28,4989872,910963,42,4,2015
359,Studio Eko’,No,No,Italy,Management Consulting,76.17,1740660,318370,10,4,2011
360,Beings,No,No,UK,Technology,75.92,1881768,348129,7,2,2010
361,dmrgroupltd.com,No,Yes,Poland,Chemicals & Pharmaceuticals,75.78,7050124,1418769,6,3,2013
362,Ice Telecommunications Ltd,No,No,UK,Telecoms,75.73,16067551,2982238,119,35,2014
363,Gallas Group,No,No,Italy,Support Services,75.62,4640710,856790,95,18,2012
364,Etracom,Yes,Yes,Italy,Ecommerce,75.4,22952660,4253600,10,4,2010
365,Xalient,No,No,UK,Technology,75.36,26199717,4893654,88,38,2015
366,Labevolution,No,No,Italy,Health,75.27,7264130,1349250,30,5,2009
367,Kuadra,Yes,No,Italy,Interiors,74.92,3400580,635400,20,9,2015
368,Kyo Electric,Yes,Yes,Spain,Telecoms,74.7,5402302,1013181,8,3,2014
369,SoPost,No,No,UK,Technology,74.57,7825138,1481398,32,13,2012
370,S.F.R.E.,No,No,Italy,Construction,74.55,3004290,564910,44,7,2016
371,Sportstech,Yes,Yes,Germany,Retail,74.45,108500233,20436426,262,60,2012
372,Opéra Energie,Yes,No,France,Energy,74.06,11218211,2127151,98,40,2014
373,RouteNote,No,No,UK,Technology,74.06,38428858,7339330,76,28,2010
374,Doctify,No,No,UK,Health,73.87,2409255,461671,40,26,2016
375,Fruugo,Yes,No,UK,Ecommerce,73.86,21793194,4176347,67,30,2008
376,Insidemarketing,No,No,Germany,Technology,73.44,2971846,569646,15,7,2012
377,Falzi,No,No,Italy,Waste management & recycling,73.29,2037320,391540,11,2,2013
378,Atrys Health,No,No,Spain,Health,73.27,31396438,6035116,504,62,2015
379,Il Cantiere Costruzioni,No,No,Italy,Construction,73.25,4297790,826430,4,1,2016
380,Soorce,Yes,Yes,Germany,Support Services,73.13,15639618,3013629,22,13,2004
381,Sortlist,No,No,Belgium,Technology,73.08,3396000,655000,85,26,2013
382,VirtusLab,Yes,Yes,Poland,Technology,72.93,12468548,2635420,234,90,2010
383,SkalHuset.se,No,No,Sweden,Ecommerce,72.83,7342811,1454711,16,5,2012
384,VIPINO,No,No,Germany,Retail,72.72,11067681,2148122,26,6,2013
385,GEA Service,No,No,Italy,Waste management & recycling,72.32,6673050,1304060,133,30,2015
386,Gellify,Yes,No,Italy,Technology,72.31,5581540,1090920,62,12,2016
387,Billion Dollar Boy,Yes,No,UK,Advertising,72.28,13085484,2577297,92,42,2014
388,Westrafo,No,No,Italy,Energy,71.75,22072700,4356500,58,19,2014
389,Goboony,No,No,The Netherlands,Travel & Leisure,71.56,1718442,340309,21,10,2015
390,Multiservice Ambrosiana,No,No,Italy,Support Services,71.47,4266770,846360,180,60,2016
391,b&c systems,No,No,Germany,Construction,71.35,5339538,1061327,65,16,2016
392,S&G Solar,No,Yes,Bulgaria,Energy,71.29,3980920,792093,10,31,2014
393,BITTNET,No,Yes,Romania,Management Consulting,71.24,22436395,4641712,120,40,2007
394,Ibanfirst,Yes,Yes,Belgium,Fintech,71.1,12062697,2408187,204,47,2013
395,UPLINK Network,Yes,Yes,Germany,Telecoms,70.98,28140196,5629906,46,20,2013
396,BASE ORGANIC FOOD,No,No,France,Agricultural Commodities,70.93,10802997,2163006,25,6,2015
397,CurrentBody,No,No,UK,Ecommerce,70.87,38002441,7671961,74,20,2009
398,Apex Aero,No,No,UK,Aerospace & Defence,70.85,3812785,770031,6,1,2016
399,Startup Development House,No,No,Poland,Technology,70.85,1514111,303615,59,25,2016
400,Gruppo Gheron,No,No,Italy,Health,70.79,58422800,11728040,806,8,2010
401,DyFlowing,No,No,Italy,Technology,70.65,1696320,341370,30,5,2016
402,Digital Masters,No,No,Germany,Advertising,70.6,3019110,608053,40,22,2016
403,Prusseit Auto-Outlet,No,No,Germany,Automobiles,70.37,2576602,520998,17,3,2017
404,Techouse,No,No,Norway,Energy,70.37,31852584,6863940,72,30,2002
405,SVS,No,No,Italy,Construction,70.22,9694310,1965560,8,3,2016
406,TelcoSwitch Group,No,No,UK,Telecoms,69.91,7519236,1543824,86,18,2017
407,BOTHE-REIMANN Tortechnik,No,No,Germany,Construction,69.91,2277791,464354,8,3,2017
408,e-Pol / Personalizzalo,No,No,Italy,Ecommerce,69.83,16089160,3284400,12,8,2012
409,Riluxa,No,No,Spain,Interiors,69.82,3428464,700007,18,3,2016
410,Modalis,No,No,France,Transport,69.8,19169652,3915724,8,6,2002
411,OLYMPP,No,No,France,Technology,69.71,5512134,1127652,27,8,2016
412,Zeck Fishing,Yes,Yes,Germany,Retail,69.35,6806664,1401463,25,4,2013
413,StorPool Storage,No,No,Bulgaria,Technology,69.29,3306191,681460,25,16,2011
414,Vimcar,No,No,Germany,Technology,69.09,14674011,3035269,164,72,2013
415,JOANNES DISTRIBUTION SAS,No,Yes,France,Retail,68.83,7064900,1468200,8,5,2011
416,Sourcing Force,No,No,France,Technology,68.78,12806965,2663699,30,8,2011
417,Schalttechnik Nord,No,No,Germany,Technology,68.7,12489032,2601157,60,16,2000
418,DGC,No,No,Germany,Cyber Security,68.57,1577296,329298,27,5,2015
419,Superprof,Yes,Yes,France,Education,68.2,10168214,2136626,202,28,2013
420,Improveasy,Yes,No,UK,Management Consulting,68.15,26446798,5602132,48,12,2011
421,Viaréno,No,No,France,Construction,68.13,6937737,1459655,30,8,2014
422,CMT,No,No,Slovakia,Waste management & recycling,67.95,1951232,411858,19,10,2013
423,Rets,No,No,Poland,Property,67.91,5206032,1201964,97,31,2014
424,MUBI,No,No,UK,Media,67.87,18356623,3954351,104,33,2007
425,Dynamicom Education,No,No,Italy,Education,67.86,9018160,1906790,27,3,2001
426,Touch4IT,No,No,Slovakia,Technology,67.69,2064141,437747,47,25,2015
427,TattaHome.com,No,No,Italy,Interiors,67.5,2800000,595800,8,4,1986
428,Speechmatics,Yes,Yes,UK,Technology,67.27,7161145,1541070,90,37,2006
429,Samy Road,Yes,Yes,Spain,Advertising,67.19,19458114,4163750,118,20,2012
430,Prometeo,No,No,Italy,Support Services,67.16,3580500,766510,9,6,2006
431,Dialectica,Yes,No,UK,Management Consulting,67.08,17078846,3688264,260,65,2015
432,Wolf & Badger,Yes,No,UK,Ecommerce,67.01,11604670,2508842,62,32,2009
433,Eco CO2,Yes,Yes,France,Support Services,66.93,9220216,1982251,94,28,2009
434,Lakógép Kft.,No,No,Hungary,Construction,66.9,25335854,6328462,20,3,2011
435,Beyer Betonwaren,No,No,Germany,Construction,66.9,2062749,443694,20,9,2017
436,Fill Up Média,Yes,Yes,France,Media,66.61,4999802,1081079,42,12,2011
437,Zara Imballaggi Fabriano,Yes,No,Italy,Industrial Goods,66.6,2297210,496790,6,4,1984
438,CD Projekt,No,No,Poland,Games industry,66.52,468257487,110835763,1177,744,1994
439,VPACE Bikes,No,No,Germany,Retail,66.46,2643580,573145,10,1,2015
440,Tooltester,Yes,No,Spain,Sales & Marketing,66.45,3646507,790712,6,0,2014
441,Bunker Partner,Yes,Yes,Estonia,Energy,66.45,101726265,22060642,7,2,2015
442,Tikamoon,No,No,France,Ecommerce,66.31,56122322,12200275,130,40,2006
443,S.T.A.R. Digital,No,No,Croatia,Advertising,66.31,3211868,699907,8,10,2013
444,Funding Options,Yes,No,UK,Fintech,66.26,5922043,1297717,62,29,2011
445,Isimed,No,No,Italy,Health,66.26,4828920,1050660,14,8,2014
446,"Sonar, SonarQube, SonarCloud, SonarLint",No,No,Switzerland,Technology,66.14,83632640,16861349,195,50,2008
447,Scherer,No,No,Germany,Support Services,66.11,4285766,934994,30,4,2016
448,Mycroclean Italia,No,No,Italy,Support Services,66,3366730,736000,24,14,2002
449,Piscor,No,No,Italy,Ecommerce,65.86,4842410,1061360,16,8,2015
450,Marwincar,Yes,No,Italy,Automobiles,65.85,5083140,1114200,3,1,2016
451,Brighton & Hove Albion Football Club,No,No,UK,Travel & Leisure,65.79,148505285,32824451,1038,288,1993
452,INPE Transport,No,No,Bulgaria,Transport,65.78,1816274,398676,60,5,2015
453,RTB House,Yes,Yes,Poland,Technology,65.76,191601076,45981552,773,266,2013
454,Obiz,Yes,Yes,France,Media,65.55,15377000,3389300,38,27,2010
455,VmWay,Yes,Yes,Italy,Technology,65.22,15901220,3525720,70,33,2012
456,Legimi,No,No,Poland,Media,65.21,7007093,1698358,12,8,2009
457,MSG Beauty,No,No,Germany,Retail,65.2,2910737,645633,11,5,2011
458,Leogra Trading,No,No,Germany,Retail,65.11,5078464,1128243,11,4,2014
459,Benefind,No,No,Italy,Technology,64.8,2262490,505520,32,10,2012
460,AB Oil & Gas Service,No,No,Italy,Support Services,64.74,2310000,516640,13,5,2017
461,Mailtrack,Yes,No,Spain,Technology,64.41,3445698,775341,23,14,2013
462,Bumper,Yes,No,UK,Fintech,64.25,3394214,771504,33,15,2013
463,OTL - Online Trainer,No,No,Germany,Health,64.21,6607564,1492190,46,22,2015
464,Macingo Technologies,No,No,Italy,Support Services,64.18,1601000,361790,17,9,2014
465,MYCS,No,No,Germany,Retail,63.92,39355846,8935361,210,120,2014
466,Audience Serv,No,No,Germany,Advertising,63.8,6107018,1389534,92,23,2008
467,Start,No,No,Italy,Telecoms,63.8,3769100,857590,8,4,2012
468,MvH Media,No,No,The Netherlands,Sales & Marketing,63.73,2391654,544943,29,8,2010
469,PURE GAMING,Yes,Yes,France,Ecommerce,63.65,6984956,1593667,2,1,2010
470,Parcel Compare,No,No,UK,Transport,63.55,9085936,2091995,8,4,1998
471,Ames Centro Polidiagnostico Strumentale,Yes,Yes,Italy,Health,63.54,40391360,9235130,81,71,1979
472,Arcadia Italia,No,No,Italy,Energy,63.52,3249140,743130,6,1,2016
473,Zia Lucia,Yes,No,UK,Restaurants,63.45,4853930,1119494,43,16,2016
474,Travaglini Costruzioni,No,No,Italy,Construction,63.05,4603740,1062010,37,16,1952
475,Versa Design Zycle,No,No,Spain,Technology,62.86,9501888,2199640,81,10,2008
476,MAUCHER CONSULT,No,No,Germany,Construction,62.84,1952000,452091,15,5,2016
477,Ayes,Yes,No,Italy,Technology,62.76,10827070,2510930,137,51,2015
478,BrandUp Group,Yes,No,Italy,Advertising,62.75,2718640,630660,5,1,2016
479,Opyn,No,No,Italy,Financial Services,62.58,4168220,969930,19,11,2012
480,VAR Capital,No,No,UK,Financial Services,62.57,2132001,499815,8,4,2014
481,StoryTerrace,No,No,UK,Technology,62.49,2843048,667467,25,9,2017
482,Blubit,No,No,Slovenia,Technology,62.48,2964852,691140,22,8,2009
483,ZEN’UP,No,No,France,Insurance,62.44,1891361,441271,9,9,2014
484,Lörcher Bauunternehmen,No,No,Germany,Construction,62.43,3932792,917735,25,17,2001
485,Barcode Architects,No,No,The Netherlands,Architecture,62.33,4851997,1134256,62,23,2010
486,TOP CHALEUR,No,No,France,Retail,62.17,7260096,1702165,27,9,2002
487,Seingim,Yes,Yes,Italy,Construction,62.12,13479380,3163540,160,52,1999
488,Amphibian Scaffolding,No,No,UK,Construction,62.08,4011415,948813,49,21,2008
489,Beliani,No,No,Liechtenstein,Ecommerce,62.06,93438770,20298288,551,205,2009
490,Hatstore,Yes,No,Sweden,Ecommerce,62.03,17453187,4195789,45,17,2011
491,Carpenteria Martino,No,No,Italy,Construction,62,9719750,2286000,27,19,2006
492,CapitalOnTap,Yes,Yes,UK,Fintech,61.98,82238372,19489369,147,61,2012
493,Netguru,No,No,Poland,Technology,61.89,34677235,8933769,637,199,2008
494,Fazio,No,No,Italy,Retail,61.65,3375810,799170,7,6,2014
495,Grillfürst,No,No,Germany,Retail,61.61,38599408,9145411,84,37,2010
496,Dealernet,No,No,Italy,Automobiles,61.46,22704300,5394020,18,14,2017
497,Alpha Real Estate,Yes,Yes,Germany,Property,61.33,119161137,28378990,57,14,2013
498,Appwise,No,No,Belgium,Technology,61.22,4546110,1084812,74,12,2013
499,Convert Group,Yes,No,Greece,Technology,61.18,2789489,666118,55,17,2014
500,Revolution Race,Yes,No,Sweden,Ecommerce,61.12,89332521,21841341,65,17,2013
501,GONG Galaxy,No,No,France,Retail,61.09,11320706,2708258,40,11,2009
502,GDR Costruzioni,No,No,Italy,Construction,61.09,1573480,376440,8,8,2011
503,Emporio Elettrico,No,No,Italy,Ecommerce,61.07,1979050,473640,4,1,2015
504,Exscientia AI,Yes,No,UK,Technology,61.04,10807048,2606296,87,15,2012
505,Featurespace,No,No,UK,Fintech,60.84,23501473,5688822,324,128,2005
506,XL ENERGIES,No,No,France,Energy,60.72,8358760,2013403,11,3,2016
507,Claveria,No,No,Spain,Support Services,60.64,4715363,1137450,43,20,2015
508,Timberagents,No,No,Germany,Retail,60.57,5302985,1280989,4,3,2010
509,fermeture econ’home,No,No,France,Construction,60.42,1862632,451196,30,2,2012
510,NRSE,No,No,Sweden,Management Consulting,60.05,3268813,815449,70,20,2014
511,SIMWERT,Yes,Yes,Germany,Telecoms,59.93,26386701,6450759,21,16,2011
512,Flex Legal,No,No,UK,Law,59.88,4319146,1064498,24,2,2015
513,Documaster,Yes,No,Norway,Technology,59.85,3328791,868552,41,15,2010
514,Immo-Team Allgäu,No,No,Germany,Construction,59.84,21974565,5381108,4,1,2014
515,creditshelf,Yes,No,Germany,Financial Services,59.74,4899200,1201900,57,17,2014
516,Blife,Yes,No,Italy,Food & Beverage,59.62,4133980,1016480,10,7,2016
517,Nohup,Yes,No,Italy,Technology,59.57,4785480,1177860,18,9,2004
518,Noctuai,Yes,No,Poland,Technology,59.56,2443117,657377,56,17,2012
519,Ares,Yes,Yes,Germany,Industrial Goods,59.5,14000000,3450000,96,47,2013
520,Moonpig Group,No,No,UK,Ecommerce,59.49,411390748,102139979,399,242,2000
521,Wealth Club,No,No,UK,Financial Services,59.38,6774867,1685348,22,15,2016
522,FACTORY,No,No,France,Property,59.3,12609000,3119000,25,4,2016
523,Beck Ingredients,No,No,Spain,Health,59.24,7532293,1865319,6,2,2016
524,Mentors & Partners Group,No,No,Hungary,Management Consulting,59.19,1822227,524552,3,3,2010
525,SB Supply,Yes,No,The Netherlands,Ecommerce,59.19,4363977,1081844,9,4,2011
526,Mediaboard,No,No,Czech Republic,Media,59.09,2243594,572798,24,8,2015
527,DW TRANS,Yes,Yes,France,Transport,59.06,9485173,2357096,80,20,2012
528,NACELEXPERT,No,No,France,Industrial Goods,58.94,2727392,679247,4,2,2006
529,keylight,No,No,Germany,Technology,58.93,3499555,871779,31,14,2015
530,Technacy,No,No,Italy,Technology,58.92,3059440,762200,13,3,2011
531,Genoskin,No,No,France,Chemicals & Pharmaceuticals,58.87,2810120,700823,25,12,2011
532,Payment Assist,Yes,Yes,UK,Fintech,58.41,5993895,1518678,21,12,2013
533,my Boo,No,No,Germany,Retail,58.4,4706000,1184000,65,14,2013
534,84codes.com,Yes,Yes,Sweden,Technology,58.4,12120207,3118698,25,11,2012
535,KLG LIQUIDA,No,No,Germany,Chemicals & Pharmaceuticals,58.38,5034595,1267224,20,6,2013
536,Ignimission,No,No,France,Technology,58.35,2280542,574323,35,8,2011
537,Adamant BioNRG,No,No,Italy,Energy,58.35,117997000,29718000,7,4,2013
538,Xplort,No,No,UK,Interiors,58.33,2252358,571513,5,2,2015
539,Bambridge Accountants,Yes,No,UK,Financial Services,58.3,3368822,855283,12,7,2010
540,G2Park,No,No,Slovakia,Property,58.2,2902148,732924,13,7,2016
541,Pelizzari Studio,No,No,Italy,Architecture,58.2,2625660,663100,5,2,2014
542,Postex,Yes,No,The Netherlands,Technology,57.86,5248908,1334213,9,4,2014
543,Consorzio Stabile Ambientemilia,Yes,Yes,Italy,Waste management & recycling,57.57,9752760,2492730,5,5,2013
544,Yocabe’,Yes,No,Italy,Ecommerce,57.53,3293860,842600,12,6,2016
545,Chez Nestor,Yes,Yes,France,Property,57.52,8559263,2189720,33,19,2012
546,Mint Italia,No,No,Italy,Transport,57.22,2415110,621500,9,2,2016
547,Sendcloud,Yes,Yes,The Netherlands,Ecommerce,57.2,81775452,21052232,233,27,2012
548,Datakey Software Engineering,No,No,Italy,Technology,57.16,1898000,488940,10,6,2008
549,Metaminds,Yes,Yes,Romania,Cyber Security,57.08,32103084,8605113,41,21,2015
550,Time Vision,No,No,Italy,Education,57.05,2793340,721090,29,11,2012
551,Werksräder24,Yes,Yes,Germany,Automobiles,57.03,14896000,3847000,36,16,2013
552,FOD Mobility Group,Yes,No,UK,Technology,56.98,13309945,3465675,70,35,2008
553,Selferg,No,No,Italy,Energy,56.78,2050130,531960,60,10,2007
554,Poppri Fashion Auctions,Yes,No,Lithuania,Ecommerce,56.7,13028856,3386414,94,45,2012
555,Vizion Network,Yes,No,UK,Automobiles,56.66,117817156,30862156,194,156,2008
556,Beyond Law Group*,No,No,UK,Law,56.61,8233616,2159010,66,27,2017
557,EDA Warehousing,No,No,Germany,Transport,56.6,4570000,1190000,14,13,2014
558,BPV,No,No,Germany,Telecoms,56.5,22704275,5923571,90,45,2013
559,Ultra Premium Direct,Yes,No,France,Agricultural Commodities,56.49,20779890,5422583,81,29,2013
560,AFR-IX telecom,Yes,Yes,Spain,Telecoms,56.46,9933867,2593649,24,12,2013
561,Blue energy,No,No,Poland,Cyber Security,56.42,4527970,1293181,44,28,2010
562,C’JUSTE PARIS,No,No,France,Retail,56.41,2404398,628388,15,5,2013
563,SOS-accessoire,No,No,France,Ecommerce,56.29,14690408,3848262,44,13,2007
564,Hannes König,No,No,Germany,Construction,56.21,8750671,2295632,27,18,2017
565,ZANATTA media group,No,No,Germany,Advertising,56.13,8383859,2202906,9,6,2007
566,Wastepack,No,No,UK,Waste management & recycling,56.1,22373295,5924389,20,18,1997
567,Radar Consulting Italia,No,No,Italy,Support Services,55.92,1580450,416960,17,7,2010
568,Agriconomie,Yes,Yes,France,Agricultural Commodities,55.86,37248117,9838779,53,32,2014
569,AnyTech365,Yes,Yes,Spain,Technology,55.49,18743704,4985758,364,187,2014
570,Cladspray Solutions,No,No,UK,Construction,55.48,1863819,499484,12,4,2013
571,iM Global Partner,No,No,France,Financial Services,55.35,31463692,8392541,50,10,2015
572,Confinvest,No,No,Italy,Precious metals,55.3,41130000,10982110,6,2,1983
573,Ethic Technology,Yes,Yes,France,Technology,55.24,8340824,2229273,3,2,2012
574,Bomax,Yes,No,Italy,Telecoms,55.15,71290680,19088830,7,6,2001
575,KK-Trade,No,No,Germany,Retail,55.1,4383254,1174770,15,4,2017
576,Marsapet,No,No,Germany,Retail,55.09,3960200,1061642,26,4,2015
577,Gruppo Tera,Yes,No,Italy,Ecommerce,55.02,20222750,5428300,16,8,2015
578,CodicePlastico,No,No,Italy,Technology,54.97,3068430,824450,14,7,2009
579,Tremend,No,Yes,Romania,Technology,54.96,20679155,5772716,426,185,2005
580,Doofinder,No,No,Spain,Technology,54.94,6590434,1771758,61,17,2010
581,Hostinger,Yes,Yes,Lithuania,Technology,54.92,25860664,6955394,780,80,2004
582,Catalyx,Yes,Yes,Switzerland,Sales & Marketing,54.9,6540543,1627160,39,9,2013
583,Harness Code,No,No,Bulgaria,Sales & Marketing,54.78,2223308,599612,9,6,2016
584,Nanoprom Chemicals,No,No,Italy,Chemicals & Pharmaceuticals,54.76,2779910,749940,17,5,2014
585,Elite,No,Yes,Spain,Construction,54.72,10060550,2716240,49,27,2012
586,AppUnite,Yes,Yes,Poland,Technology,54.53,4424063,1310532,119,26,2012
587,Eskalia et Nakupenda,No,No,France,Retail,54.52,1515414,410775,7,2,2006
588,LGX Logistics,No,No,Germany,Transport,54.42,8070059,2191733,12,3,2006
589,Polipop,No,No,Portugal,Industrial Goods,54.41,3351671,910392,22,11,2015
590,StampaSi,No,No,Italy,Ecommerce,54.4,2543820,691110,10,1,2016
591,CAM,No,No,Italy,Industrial Goods,54.4,12280490,3336600,67,45,1984
592,Plug In Digital,Yes,Yes,France,Media,54.35,13767602,3743740,37,12,2012
593,Predica,No,No,Poland,Technology,54.29,17589082,5233937,241,82,2009
594,Ocean Transport,No,No,Spain,Transport,54.23,4783846,1304073,19,2,2009
595,Serinus,No,No,UK,Energy,54.08,19651446,5474802,75,103,1997
596,DEMV Deutscher Maklerverbund,Yes,No,Germany,Financial Services,53.87,5012841,1375943,50,20,2009
597,STI Norland,Yes,No,Spain,Energy,53.74,199822150,54990779,221,53,1996
598,HD Elektrotechnik,Yes,No,Germany,Technology,53.73,4207672,1158042,76,27,2011
599,Engenie Group,No,No,Italy,Technology,53.63,2025040,558480,9,1,2017
600,Groupe N.A.T,Yes,No,France,Support Services,53.46,4180122,1156596,64,25,2016
601,La Sarraz Pictures,No,No,Italy,Media,53.39,1513710,419430,5,2,2015
602,Smart-Planet,No,No,Germany,Retail,53.29,4598207,1276483,9,5,2016
603,Sidea Group,Yes,No,Italy,Management Consulting,53.29,2429590,674560,49,8,2015
604,COUTEAUJAPONAIS.COM,No,No,France,Retail,53.24,4579102,1272558,17,5,2004
605,PHYSIDIA,Yes,No,France,Health,53.21,16746545,4656191,58,20,2010
606,Horando Deutschland,No,Yes,Germany,Retail,53.17,8111269,2257390,3,2,2013
607,"Diablochairs, Jan Nowak",Yes,Yes,Poland,Ecommerce,53.14,21520495,6549376,79,22,2004
608,Parkster,Yes,Yes,Sweden,Technology,53.11,55139984,15711602,28,16,2011
609,BIOTYFULL,Yes,No,France,Ecommerce,53.1,20248436,5642145,13,5,2015
610,Bioksan,Yes,No,Spain,Food & Beverage,53.02,5914732,1650756,51,14,2014
611,Trippel,No,No,Norway,Support Services,52.98,3057807,910070,118,37,1999
612,Yourparkingspace Limited,Yes,Yes,UK,Technology,52.92,13863431,3904618,32,15,2013
613,Carslift,No,No,France,Automobiles,52.89,2226659,622989,35,1,2012
614,Zimmerei Nordmann,No,No,Germany,Construction,52.89,2074577,580537,11,5,2009
615,SI Silicone Innovation,Yes,No,Germany,Industrial Goods,52.88,3640511,1018843,40,20,2015
616,A.U.E. Genc Warenhandels-UG,Yes,Yes,Germany,Retail,52.82,19890000,5573000,12,8,2010
617,MGvision,No,No,Italy,Advertising,52.66,4010560,1127170,18,10,2010
618,New General Service,Yes,No,Italy,Support Services,52.56,1539360,433540,26,13,2015
619,ANDRE RENOVATION,No,No,France,Construction,52.54,11594389,3266703,41,15,2010
620,M.D.G. Components Unipersonale,No,No,Italy,Industrial Goods,52.46,2283970,644440,14,10,2017
621,Amco-Bulgaria,Yes,No,Bulgaria,Retail,52.43,6298606,1778274,22,5,2011
622,Symprove,Yes,No,UK,Personal & Household Goods,52.42,12298843,3498275,39,16,2005
623,Tecknuovo,No,No,UK,Technology,52.39,26273556,7477852,22,10,2015
624,Platform.sh,No,No,France,Technology,52.36,22077678,6242232,217,62,2010
625,ISG Express Logistik,Yes,No,Germany,Transport,52.36,5822692,1646307,46,5,2011
626,Manelli Impresa,Yes,No,Italy,Construction,52.36,43355980,12259540,173,55,2008
627,SA Formação,Yes,Yes,Portugal,Education,52.34,3647652,1031733,53,22,2009
628,SM SektManufaktur,No,No,Germany,Industrial Goods,52.31,2408586,681652,14,3,2015
629,Beauty Consult Deutschland,No,No,Germany,Health,52.28,3725665,1055100,31,8,2011
630,Finauto,No,No,Italy,Automobiles,52.1,11789870,3350270,8,5,1977
631,AuCOFFRE.com,No,No,France,Financial Services,52.07,114037838,32428296,21,18,2009
632,Divido,Yes,No,UK,Fintech,52.06,3786036,1084616,46,37,2014
633,R&K Ingenieure,No,No,Germany,Construction,52.05,5210500,1482100,17,6,2016
634,Nephos Technologies,Yes,No,UK,Technology,52.04,17559447,5031697,25,11,2011
635,La Vida,Yes,Yes,UK,Support Services,51.84,7572128,2178629,15,8,2002
636,Midstream Lighting,No,Yes,UK,Technology,51.78,8204844,2363526,12,4,2012
637,PROPULSE IT,Yes,Yes,France,Technology,51.77,6326861,1809858,2,2,2014
638,Additius Santa Maria,No,No,Spain,Agricultural Commodities,51.68,31757362,9100083,30,25,2012
639,CONEXIO TELECOM,No,No,France,Telecoms,51.67,1908640,547084,15,3,2017
640,Tripin,No,No,Germany,Retail,51.6,5465080,1568506,9,5,2012
641,Continental Wood Kft.,No,Yes,Hungary,Industrial Goods,51.43,2724073,910973,9,4,1996
642,GeoTeam,No,No,Italy,Energy,51.42,7623730,2195780,120,71,2008
643,Leascorp,No,No,France,Financial Services,51.4,18481247,5325214,7,4,2014
644,Positive Healthcare,No,No,UK,Management Consulting,51.38,6731831,1954609,19,3,2014
645,Ralph Schmolke,No,No,Germany,Retail,51.34,2281929,658317,8,4,2010
646,Roomie Milano,No,No,Italy,Property,51.17,3728920,1079340,10,2,2016
647,Trencadis Corp,Yes,No,Romania,Technology,51.17,20410511,6137755,89,40,2007
648,WORTEKS,No,No,France,Technology,51.17,1870845,541582,11,4,2016
649,REMOVE,Yes,No,France,Construction,51.05,8988475,2608093,74,27,2015
650,Citadelo,No,No,Czech Republic,Cyber Security,50.95,1556521,452557,27,15,2006
651,Grill Autoservice,No,No,Germany,Automobiles,50.86,18141216,5283415,26,13,2017
652,Inbrooll,No,No,Spain,Industrial Goods,50.82,2663110,776268,15,8,2013
653,Cross,Yes,No,Germany,Retail,50.75,88590000,25858983,4,3,2010
654,B1gas S.p.A,Yes,No,Italy,Energy,50.75,41474660,12106480,6,2,2010
655,Filva,No,No,Italy,Construction,50.69,6188900,1808710,10,8,2009
656,Archingest,Yes,No,Italy,Construction,50.56,3515000,1030000,6,2,2005
657,Alpha FX Group,No,Yes,UK,Financial Services,50.55,51640733,15241075,124,51,2009
658,lemonads,Yes,No,Switzerland,Advertising,50.53,4952255,1451770,50,7,2012
659,Signicat,Yes,No,Norway,Technology,50.43,42514150,13309441,213,71,2007
